datetime,actual,sarima_pred,prophet_pred,xgb_pred,lstm_pred,temp_f
2024-01-27,16326.625,15913.742620527722,16934.288131360456,16018.887,,40.02013888888889
2024-01-28,16854.25,15707.164460091142,16720.96191410186,16544.645,,36.915615079365075
2024-01-29,18271.5,17016.26293281372,18011.598486526927,17800.104,,33.60347222222222
2024-01-30,18454.666666666668,17142.751371628277,18083.61570442258,18252.836,,33.00361111111111
2024-01-31,18154.625,17130.453868581735,18042.900120752627,18106.215,18814.822,34.94305555555555
2024-02-01,17823.583333333332,17044.438135167948,17918.215139797114,17889.059,18509.115,37.63125
2024-02-02,17613.583333333332,16865.192015766377,17690.664673680396,17605.395,17862.016,37.36069444444444
2024-02-03,16430.75,15909.452762903407,16679.81901827202,16589.855,17121.57,33.25833333333333
2024-02-04,16203.041666666666,15702.874598862454,16418.30437776122,16320.466,16363.518,32.65888888888889
2024-02-05,17442.541666666668,17011.97307063691,17667.162497825524,17489.053,17590.469,32.67402777777778
2024-02-06,17628.25,17138.461509618846,17704.333944420774,17818.48,17970.771,30.999305555555555
2024-02-07,17495.125,17126.164006965148,17636.05193615775,17308.262,18034.846,34.958333333333336
2024-02-08,16830.041666666668,17040.148273817656,17491.246113934554,16925.09,17920.686,40.80555555555556
2024-02-09,16252.708333333334,16860.902154532025,17251.00628189403,16173.082,17012.012,47.10572916666666
2024-02-10,15266.791666666666,15905.162901668642,16234.712761650246,15214.179,16094.709,47.43125
2024-02-11,15634.0,15698.584737606256,15974.63460471136,15239.523,15589.526,40.84236111111111
2024-02-12,17021.458333333332,17007.683209373674,17231.301835264498,16851.465,17240.527,36.65069444444445
2024-02-13,17805.25,17134.171648355667,17282.00487861715,17753.205,17432.633,33.565185185185186
2024-02-14,18200.0,17121.874145703976,17232.207618253615,18151.695,17891.78,27.853472222222223
2024-02-15,18394.70833333333,17035.858412558024,17109.972930460855,18335.861,18259.514,29.80152777777778
2024-02-16,17780.166666666668,16856.61229327312,16895.45014091376,17740.89,17931.748,33.17013888888889
2024-02-17,17555.041666666668,15900.873040409711,15907.030416475434,17202.197,16904.615,26.863333333333333
2024-02-18,17456.333333333332,15694.294876347189,15675.970686360924,17074.688,17060.455,28.21597222222222
2024-02-19,17325.208333333332,17003.393348114576,16961.791608964035,18261.607,18309.77,28.30820707070707
2024-02-20,17841.0,17129.88178709658,17040.80209572508,18090.758,17383.105,27.368750000000002
2024-02-21,17424.833333333332,17117.58428444491,17017.536219268608,17434.604,18048.06,34.74097222222222
2024-02-22,17353.791666666668,17031.568551298973,16919.20078267208,17404.668,17671.629,38.413888888888884
2024-02-23,16716.083333333332,16852.322432014076,16725.182479614235,16864.951,17348.47,40.36277777777777
2024-02-24,16197.041666666666,15896.583179150672,15753.220213682758,16666.096,16255.07,28.900000000000002
2024-02-25,16383.916666666666,15690.005015088143,15534.042805757175,16480.488,16311.596,29.330555555555552
2024-02-26,16473.791666666668,16999.103486855533,16826.777328197666,16901.633,17490.41,42.03819444444444
2024-02-27,16058.666666666666,17125.59192583754,16907.48039247079,16321.422,16857.836,48.671527777777776
2024-02-28,16525.958333333332,17113.294423185867,16880.5781287668,16253.396,16558.324,49.142559523809524
2024-02-29,17566.75,17027.27869003993,16773.313141613093,17512.506,16945.506,29.02902777777778
2024-03-01,16763.208333333332,16848.032570755033,16565.247472446583,17105.004,17488.043,35.86597222222222
2024-03-02,16122.708333333334,15892.293317891626,15574.427327701302,15925.341,15742.83,44.07930555555556
2024-03-03,14652.625,15685.715153829098,15332.010073854644,15029.179,15515.773,49.85597222222222
2024-03-04,15319.958333333334,16994.813625596486,16597.659084116858,15431.14,15683.434,51.324999999999996
2024-03-05,16028.708333333334,17121.302064578493,16648.059171852234,15817.563,16086.811,48.78930555555556
2024-03-06,16213.208333333334,17109.00456192682,16588.338808526714,16335.741,16439.031,47.38263888888889
2024-03-07,15880.0,17022.988828780883,16446.49790675531,16337.718,16158.512,44.546527777777776
2024-03-08,15311.625,16843.742709495986,16202.890719702147,15546.965,15721.508,44.80138888888889
2024-03-09,15824.208333333334,15888.00345663258,15176.370145245404,15383.408,14883.816,42.725277777777784
2024-03-10,15630.391304347826,15681.425292570051,14898.89446171219,15511.315,15543.794,38.64594202898551
2024-03-11,16506.75,16990.523764337442,16130.902587238275,16338.529,16403.064,38.945138888888884
2024-03-12,15336.5,17117.01220331945,16149.811074516416,15724.264,16675.62,48.331250000000004
2024-03-13,14991.666666666666,17104.714700667777,16061.419472972835,15069.492,15483.557,50.01458333333333
2024-03-14,14880.458333333334,17018.69896752184,15894.32322077673,15063.051,15389.673,51.7425
2024-03-15,15272.708333333334,16839.452848236942,15629.383938735053,15044.958,15025.1,49.901388888888896
2024-03-16,13975.458333333334,15883.713595373536,14585.863667587671,14537.086,14896.057,47.013194444444444
2024-03-17,14033.041666666666,15677.135431311008,14296.024256310113,14068.666,14070.145,46.97541666666667
2024-03-18,15929.083333333334,16986.2339030784,15520.498099309105,15568.479,15261.923,37.96944444444444
2024-03-19,16391.875,17112.722342060406,15536.783464572723,16439.33,16132.241,35.850138888888885
2024-03-20,16571.25,17100.424839408734,15450.651001060138,16411.5,16322.18,37.48863095238095
2024-03-21,17100.25,17014.409106262796,15290.560473439671,16865.24,16444.615,29.378541666666667
2024-03-22,17307.083333333332,16835.1629869779,15037.137416325491,17042.973,16638.045,28.855555555555554
2024-03-23,16718.333333333332,15879.423734114493,14009.316011071516,16600.648,16147.33,34.455595238095235
2024-03-24,15588.5,15672.845570051964,13738.949103656692,16000.757,15385.123,31.128472222222225
2024-03-25,15999.208333333334,16981.944041819355,14986.191231205046,15953.559,16248.49,39.988194444444446
2024-03-26,16065.041666666666,17108.432480801363,15028.007537445352,15921.515,16391.598,45.604166666666664
2024-03-27,15977.0,17096.13497814969,14969.59478298574,16121.979,16473.139,45.16041666666666
2024-03-28,16068.333333333334,17010.119245003752,14838.8131059629,16218.667,16341.779,42.86597222222222
2024-03-29,15373.791666666666,16830.873125718856,14615.67783329208,15787.131,15988.191,41.00277777777777
2024-03-30,14352.25,15875.13387285545,13618.51726445616,14349.551,14876.798,44.06805555555556
2024-03-31,13534.75,15668.55570879292,13378.596985633983,13984.504,14324.546,46.723611111111104
2024-04-01,15312.791666666666,16977.654180560312,14655.516250002862,15041.288,14720.944,46.59322916666667
2024-04-02,16129.041666666666,17104.14261954232,14725.729009514003,16013.701,15790.523,43.44602430555556
2024-04-03,16960.208333333332,17091.845116890647,14693.975551793796,16447.256,16107.91,41.769444444444446
2024-04-04,16570.375,17005.82938374471,14587.723193360856,16897.543,16440.816,38.72347222222222
2024-04-05,16182.416666666666,16826.583264459812,14386.66517611398,16534.316,15946.611,39.49
2024-04-06,14836.416666666666,15870.844011596406,13408.883588741708,14894.796,15339.042,44.295138888888886
2024-04-07,13818.541666666666,15664.265847533878,13185.476823946168,13889.125,14490.7705,46.59444444444444
2024-04-08,14981.625,16973.36431930127,14475.95711252248,14879.62,14921.118,50.37847222222222
2024-04-09,14448.666666666666,17099.852758283276,14556.770774566652,14978.221,15550.67,59.54097222222222
2024-04-10,14800.5,17087.555255631603,14532.727242305293,15098.381,15047.964,55.44722222222222
2024-04-11,15243.375,17001.539522485666,14431.435447704987,15431.077,15304.608,56.43291666666667
2024-04-12,15083.333333333334,16822.29340320077,14232.796899160754,15311.616,15109.662,56.071111111111115
2024-04-13,14531.0,15866.554150337362,13255.16147520371,14430.864,14376.8955,46.761805555555554
2024-04-14,13970.041666666666,15659.975986274834,13029.946674436944,13760.549,14204.249,52.28652777777777
2024-04-15,14596.083333333334,16969.074458042225,14317.026106018317,14649.485,14712.857,56.390277777777776
2024-04-16,14145.5,17095.562897024232,14393.240111881596,14425.472,14958.057,55.20277777777778
2024-04-17,14850.333333333334,17083.26539437256,14363.81482697725,14759.888,14644.064,51.265972222222224
2024-04-18,15594.0,16997.249661226622,14256.788516423812,15381.723,15064.545,47.97847222222222
2024-04-19,14956.25,16818.003541941725,14052.494747807834,14868.357,15328.289,50.18333333333334
2024-04-20,13862.541666666666,15862.26428907832,13069.708643075894,13723.26,14285.946,49.94097222222222
2024-04-21,14115.958333333334,15655.68612501579,12840.257143998855,13469.692,13851.183,43.730555555555554
2024-04-22,14269.375,16964.78459678318,14124.399244678243,14347.23,15086.341,46.504861111111104
2024-04-23,14264.5,17091.27303576519,14199.329223489996,14232.625,14628.296,52.14097222222222
2024-04-24,14810.0,17078.975533113517,14170.589292058954,14490.966,14668.267,50.63263888888889
2024-04-25,14328.833333333334,16992.95979996758,14066.490581055195,14865.572,15042.396,43.07752525252525
2024-04-26,14161.208333333334,16813.713680682682,13867.59207182065,14356.895,14357.316,47.833333333333336
2024-04-27,13588.166666666666,15857.974427819276,12892.843739932712,13345.334,13932.207,52.29027777777778
2024-04-28,13549.0,15651.396263756747,12674.194839328167,13511.529,13816.302,60.90833333333333
2024-04-29,15292.291666666666,16960.49473552414,13971.973250424093,14570.656,14582.956,65.65069444444445
2024-04-30,14900.583333333334,17086.983174506146,14063.388873294802,14865.802,15552.137,58.58361111111111
2024-05-01,14606.583333333334,17074.685671854473,14053.947413946144,14821.685,14990.896,60.699131944444446
2024-05-02,14580.666666666666,16988.669938708535,13971.873399916876,14551.014,14798.118,61.737500000000004
2024-05-03,14247.5,16809.42381942364,13797.591939795588,14357.358,14529.898,59.31666666666666
2024-05-04,13422.458333333334,15853.684566560232,12849.8753918126,13528.243,13934.364,58.192361111111104
2024-05-05,14081.625,15647.106402497704,12660.455765610111,13825.224,13748.358,53.14819444444444
2024-05-06,14607.125,16956.204874265095,13989.408676190364,14667.627,15003.577,60.73777777777778
2024-05-07,14639.791666666666,17082.693313247102,14113.66172917508,14908.633,14808.807,63.393055555555556
2024-05-08,15722.125,17070.39581059543,14138.41358846561,15318.684,14991.063,65.8782638888889
2024-05-09,15042.083333333334,16984.380077449492,14091.562472261056,14701.583,15801.069,58.905833333333334
2024-05-10,14812.875,16805.133958164595,13953.193509595403,14567.682,14854.605,52.13472222222222
2024-05-11,13286.708333333334,15849.394705301189,13041.731048532572,13685.487,14258.614,53.144444444444446
2024-05-12,13436.625,15642.81654123866,12888.5566746144,13601.73,13693.022,51.27013888888889
2024-05-13,14498.083333333334,16951.91501300605,14253.398701110706,14362.152,14714.037,56.886805555555554
2024-05-14,14779.625,17078.40345198806,14412.845959786571,14749.818,14940.988,64.29166666666667
2024-05-15,15308.875,17066.105949336386,14471.772098952066,15158.169,15089.308,61.41416666666667
2024-05-16,15158.75,16980.09021619045,14457.769094675126,15335.932,15406.174,62.80180555555555
2024-05-17,14944.875,16800.844096905552,14350.639370182567,15107.105,14928.233,63.96180555555555
2024-05-18,14040.083333333334,15845.104844042144,13468.552578541578,13912.181,14329.776,63.52361111111111
2024-05-19,14002.375,15638.526679979615,13342.667770809663,13907.038,14056.152,65.38561507936508
2024-05-20,15734.833333333334,16947.62515174701,14732.52667299556,15090.899,15259.771,67.29375
2024-05-21,17038.083333333332,17074.113590729015,14914.570859582656,17521.09,16160.475,70.83333333333333
2024-05-22,18099.041666666668,17061.816088077343,14993.568985802194,18606.883,17237.477,73.41319444444444
2024-05-23,17705.708333333332,16975.800354931405,14997.052736258102,18223.514,18155.127,69.39277777777778
2024-05-24,17250.5,16796.55423564651,14904.810833134545,17620.775,17055.598,69.42708333333333
2024-05-25,15634.583333333334,15840.814982783102,14035.04710448557,15839.13,16454.092,66.46180555555556
2024-05-26,15939.5,15634.236818720574,13919.003278752947,15755.596,15377.17,69.07666666666667
2024-05-27,16623.916666666668,16943.335290487965,15316.352173159956,17858.229,17691.117,68.86472222222223
2024-05-28,17332.416666666668,17069.823729469972,15503.714010374362,17150.326,16917.992,67.04424603174603
2024-05-29,16414.375,17057.5262268183,15586.08197750831,16911.756,17720.32,63.72833333333333
2024-05-30,15355.125,16971.510493672362,15591.25564473886,15878.618,16607.258,59.84722222222222
2024-05-31,15240.833333333334,16792.264374387465,15499.331557328527,15386.903,15456.924,62.893750000000004
2024-06-01,15007.625,15836.52512152406,14628.856986072427,14931.826,15096.824,67.61458333333333
2024-06-02,15755.541666666666,15629.94695746153,14511.44750365406,15410.092,15333.752,68.01138888888889
2024-06-03,18680.95833333333,16939.04542922892,15907.174075375342,18396.387,17311.748,72.33541666666666
2024-06-04,18962.33333333333,17065.53386821093,16093.072441381812,19131.057,19119.932,72.00833333333334
2024-06-05,19208.70833333333,17053.236365559256,16174.560970678038,19615.719,19061.521,72.71180555555556
2024-06-06,19803.125,16967.22063241332,16179.865695301918,19705.531,19348.61,71.53559523809524
2024-06-07,18240.791666666668,16787.97451312842,16089.501954668887,17903.777,19140.555,66.88958333333333
2024-06-08,15800.666666666666,15832.235260265015,15222.418776188822,16289.933,16936.51,66.33680555555556
2024-06-09,15538.291666666666,15625.657096202489,15110.606824275044,15260.56,15533.861,63.76736111111111
2024-06-10,16550.375,16934.755567969878,16514.475792129022,16171.334,17211.754,61.73597222222222
2024-06-11,16500.916666666668,17061.244006951885,16711.35421791113,16118.678,17236.908,61.47777777777778
2024-06-12,16669.708333333332,17048.946504300213,16806.898124245057,16579.412,17184.713,64.81180555555555
2024-06-13,18245.20833333333,16962.930771154275,16829.50741797362,18301.027,17350.14,71.89027777777778
2024-06-14,19187.5,16783.68465186938,16759.799712959295,18790.287,18526.848,71.85708333333334
2024-06-15,16369.0,15827.945399005972,15916.747933149269,16727.574,18401.484,67.875
2024-06-16,15555.416666666666,15621.367234943444,15832.282751073006,15783.437,15640.905,66.78958333333334
2024-06-17,19695.916666666668,16930.465706710835,17266.665944530316,19682.332,17396.795,74.96319444444445
2024-06-18,22024.875,17056.954145692842,17496.98784002324,22613.227,20437.764,78.51583333333333
2024-06-19,22666.58333333333,17044.65664304117,17628.575401002083,23168.074,22025.602,79.55208333333333
2024-06-20,23348.791666666668,16958.64090989523,17689.41002282666,23332.908,22329.32,79.00208333333333
2024-06-21,23739.45833333333,16779.394790610335,17659.604782653267,23599.059,22562.627,78.74652777777779
2024-06-22,22293.83333333333,15823.655537746929,16857.54754245072,23417.861,22170.37,78.14930555555556
2024-06-23,22024.45833333333,15617.0773736844,16814.510953042784,22007.453,20832.945,77.17222222222222
2024-06-24,20328.0,16926.17584545179,18290.035383737923,20733.912,23344.53,71.32569444444444
2024-06-25,20347.20833333333,17052.6642844338,18560.43783551953,21183.96,19633.5,75.22916666666667
2024-06-26,21896.375,17040.366781782126,18730.2332329594,21380.586,21095.955,75.19305555555555
2024-06-27,19766.166666666668,16954.35104863619,18826.56694271468,19194.967,22229.012,69.12694444444445
2024-06-28,17237.666666666668,16775.10492935129,18828.70800481093,17999.531,18936.777,67.01597222222222
2024-06-29,17873.583333333332,15819.365676487883,18054.20916904098,17826.354,16875.252,70.88619047619048
2024-06-30,19159.08333333333,15612.787512425357,18033.5344404389,18339.809,18646.033,72.84045454545455
2024-07-01,17964.708333333332,16921.885984192748,19525.459783652062,18826.8,21003.328,68.3951388888889
2024-07-02,18448.5,17048.374423174755,19805.59964635918,18916.482,18036.016,70.44930555555555
2024-07-03,19335.33333333333,17036.076920523083,19977.84528579308,20244.76,19338.816,74.72013888888888
2024-07-04,19512.666666666668,16950.061187377145,20068.813331208887,21422.047,19944.492,76.05277777777778
2024-07-05,22294.25,16770.815068092248,20057.353660389264,21378.373,19472.605,77.54930555555556
2024-07-06,21835.125,15815.075815228842,19260.7222917526,22450.598,22111.258,77.71527777777779
2024-07-07,21724.5,15608.497651166314,19209.219633414912,21660.508,20697.752,77.4175
2024-07-08,23960.041666666668,16917.596122933704,20661.599414654964,23441.049,23003.049,78.45208333333333
2024-07-09,24370.041666666668,17044.08456191571,20893.600683635646,24481.713,23866.156,78.95416666666667
2024-07-10,24861.625,17031.78705926404,21009.3886357003,24689.137,24021.664,79.34138888888889
2024-07-11,23347.70833333333,16945.7713261181,21036.002549601417,23895.592,24391.0,76.1675
2024-07-12,22375.875,16766.525206833205,20952.8598244446,23146.266,21740.904,76.04930555555556
2024-07-13,21450.416666666668,15810.785953969798,20077.921808286923,22281.225,21050.354,76.86618055555556
2024-07-14,21625.08333333333,15604.20778990727,19942.32182627916,22012.885,20404.426,77.81388888888888
2024-07-15,24260.25,16913.30626167466,21305.760878225927,24499.328,23301.15,78.86813492063492
2024-07-16,24690.291666666668,17039.79470065667,21445.02361038975,24750.473,24117.613,78.98390873015873
2024-07-17,23834.25,17027.497198004996,21465.4006197086,24105.17,24308.336,76.47743055555556
2024-07-18,21793.625,16941.481464859058,21395.11572959953,21964.764,23039.688,73.09138888888889
2024-07-19,19789.916666666668,16762.23534557416,21214.80765198605,20037.96,20903.05,70.33055555555556
2024-07-20,19051.666666666668,15806.496092710757,20243.672199835983,18875.744,18910.941,72.30972222222222
2024-07-21,20110.541666666668,15599.917928648229,20014.065971984368,19579.498,19491.27,74.00416666666666
2024-07-22,21935.70833333333,16909.016400415618,21286.87752290091,21555.178,22343.002,74.26646825396826
2024-07-23,21487.375,17035.504839397625,21340.01918052728,22047.762,22213.125,74.3951388888889
2024-07-24,21762.125,17023.207336745952,21279.82613115908,22105.389,21600.984,74.56736111111111
2024-07-25,21017.291666666668,16937.191603600015,21135.461959259123,21266.982,21688.373,73.47902777777777
2024-07-26,19146.25,16757.945484315118,20888.380579963068,19981.852,20550.52,71.79444444444444
2024-07-27,18616.75,15802.206231451712,19858.451212264958,18350.398,18262.297,72.49861111111112
2024-07-28,19043.375,15595.628067389183,19578.547746394488,19305.498,19145.15,74.65833333333333
2024-07-29,21363.45833333333,16904.726539156574,20809.90888576146,21962.285,21062.107,74.92708333333333
2024-07-30,22878.45833333333,17031.21497813858,20830.6225206172,23705.078,22050.877,77.79166666666667
2024-07-31,23581.95833333333,17018.91747548691,20747.02116367979,24364.387,23281.48,77.74763888888889
2024-08-01,24097.375,16932.90174234097,20588.08775808182,24194.172,23266.297,80.22222222222221
2024-08-02,24167.33333333333,16753.655623056075,20334.92182457798,23815.895,23268.7,77.23257575757576
2024-08-03,22370.666666666668,15797.916370192668,19306.87253004401,22956.93,22075.266,76.60458333333334
2024-08-04,20906.791666666668,15591.33820613014,19036.13987008295,21571.426,20372.158,75.6998611111111
2024-08-05,22693.70833333333,16900.43667789753,20283.15009384394,23105.43,22059.193,76.62777777777778
2024-08-06,22394.25,17026.925116879538,20325.058489497347,21575.576,22914.79,72.51666666666667
2024-08-07,18708.0,17014.627614227866,20267.165943267308,19357.629,21756.357,68.06416666666667
2024-08-08,18215.125,16928.611881081928,20137.34809616295,18820.852,18371.281,68.39402777777778
2024-08-09,20789.70833333333,16749.36576179703,19915.54652191353,19948.672,18670.52,74.19513888888889
2024-08-10,19137.5,15793.626508933625,18919.92792072282,19905.58,20229.719,73.66666666666667
2024-08-11,17575.416666666668,15587.048344871097,18681.511904868494,17619.309,18358.168,69.18611111111112
2024-08-12,18177.875,16896.146816638488,19959.5728733981,18136.615,19254.748,67.58194444444445
2024-08-13,18193.5,17022.635255620495,20030.16846540611,19239.021,18973.188,69.93194444444444
2024-08-14,19401.0,17010.337752968822,19997.580393704266,19543.893,18953.744,71.90833333333333
2024-08-15,20041.041666666668,16924.322019822885,19888.765905359243,20369.762,20189.45,73.0423611111111
2024-08-16,20539.83333333333,16745.075900537988,19682.86876318824,20943.648,20014.588,74.47416666666666
2024-08-17,19252.125,15789.33664767458,18697.395275367056,19603.736,19880.016,72.88055555555556
2024-08-18,18954.625,15582.758483612051,18462.85555577038,19144.018,18687.9,72.69910052910053
2024-08-19,19907.45833333333,16891.856955379444,19738.17520297258,19075.434,20153.98,68.07552083333333
2024-08-20,16742.916666666668,17018.34539436145,19799.229670589528,17486.465,19654.166,62.1625
2024-08-21,15921.916666666666,17006.04789170978,19750.287011681376,16329.555,16800.195,61.97430555555556
2024-08-22,16221.083333333334,16920.03215856384,19618.45722574167,16537.814,16879.04,65.26527777777778
2024-08-23,16976.291666666668,16740.786039278944,19383.19718587372,16878.566,16772.926,67.63055555555556
2024-08-24,16879.25,15785.046786415538,18362.476856014822,17293.305,16910.244,69.89305555555556
2024-08-25,17719.333333333332,15578.46862235301,18087.40725790604,17657.955,17163.848,71.75277777777778
2024-08-26,19823.33333333333,16887.5670941204,19317.63573984449,19497.51,19496.166,72.00763888888889
2024-08-27,20315.166666666668,17014.055533102408,19329.861261257392,20840.18,20169.08,73.85561868686868
2024-08-28,22476.95833333333,17001.758030450736,19229.255882778845,22146.543,20455.213,76.9201388888889
2024-08-29,19806.416666666668,16915.742297304798,19043.891249386776,19983.814,22777.615,70.16111111111111
2024-08-30,18246.83333333333,16736.4961780199,18754.219640404517,19071.92,18284.242,69.49027777777778
2024-08-31,17878.291666666668,15780.756925156496,17679.215913794662,18167.795,17445.318,71.36527777777778
2024-09-01,18206.916666666668,15574.178761093966,17350.981426891176,18364.543,17934.445,73.17222222222223
2024-09-02,16451.166666666668,16883.277232861357,18530.11609647417,17692.396,19786.783,65.11944444444445
2024-09-03,15934.291666666666,17009.765671843365,18494.21189531152,15950.919,16596.922,61.30138888888889
2024-09-04,16366.541666666666,16997.468169191692,18349.254514686618,16495.088,16868.133,64.57708333333333
2024-09-05,16726.916666666668,16911.452436045754,18124.032462993586,16718.018,17248.912,66.39583333333333
2024-09-06,17296.041666666668,16732.206316760858,17799.603586677586,17305.168,17110.879,67.42069444444444
2024-09-07,16143.125,15776.467063897451,16695.425672846097,15898.054,17006.959,62.76986111111111
2024-09-08,14114.958333333334,15569.888899834925,16343.95245842507,14960.283,15905.237,59.18819444444444
2024-09-09,15744.958333333334,16878.987371602314,17506.001356617337,15798.263,15513.885,62.87486111111111
2024-09-10,16206.916666666666,17005.47581058432,17459.246247016854,16147.479,16559.0,65.33255952380952
2024-09-11,16223.041666666666,16993.17830793265,17309.62200949044,16294.56,16689.107,64.31527777777778
2024-09-12,17017.333333333332,16907.16257478671,17085.739925268797,16901.89,16665.115,67.39861111111111
2024-09-13,17539.0,16727.916455501814,16768.363693074167,17581.068,17114.688,69.16319444444444
2024-09-14,17162.625,15772.177202638408,15676.552396217074,17465.506,16961.506,70.32203282828283
2024-09-15,16859.833333333332,15565.59903857588,15342.271347119113,17370.6,17023.766,70.08624999999999
2024-09-16,17316.541666666668,16874.69751034327,16525.776658101044,17851.26,18185.262,67.91875
2024-09-17,17594.291666666668,17001.185949325278,16504.126372888735,17591.967,17669.781,67.71666666666667
2024-09-18,17553.583333333332,16988.888446673605,16382.604291819356,17861.488,18039.678,67.80652777777777
2024-09-19,18088.666666666668,16902.872713527668,16189.155047412149,18560.332,17907.201,71.10972222222223
2024-09-20,17886.208333333332,16723.62659424277,15903.879608068966,18199.768,18094.611,69.2611111111111
2024-09-21,16141.833333333334,15767.887341379364,14845.196988467942,16707.686,17132.84,68.69097222222223
2024-09-22,15520.083333333334,15561.309177316836,14544.472564372938,15734.423,15918.626,66.65027777777777
2024-09-23,16208.916666666666,16870.407649084227,15761.418355358806,16609.992,17230.05,62.565416666666664
2024-09-24,15700.333333333334,16996.896088066234,15772.617681655249,16023.257,16840.463,61.752430555555556
2024-09-25,16004.791666666666,16984.598585414562,15682.959968617904,16356.663,16248.321,63.09722222222222
2024-09-26,16949.333333333332,16898.582852268624,15520.083975074183,17006.08,16535.328,66.67375
2024-09-27,16402.25,16719.336732983727,15263.878428987571,16982.035,16920.383,66.13263888888889
2024-09-28,15338.416666666666,15763.59748012032,14232.645746361884,15999.832,15632.036,65.89236111111111
2024-09-29,15018.916666666666,15557.019316057793,13957.729222162568,15266.861,15185.269,63.437222222222225
2024-09-30,15866.0,16866.117787825184,15198.90914145955,16484.762,16325.033,64.54404761904762
2024-10-01,15784.0,16992.60622680719,15232.920392186074,16135.98,16356.973,63.73208333333333
2024-10-02,15587.166666666666,16980.30872415552,15164.877613070825,15627.212,16197.143,60.43819444444444
2024-10-03,15378.666666666666,16894.29299100958,15022.70648986966,15486.587,15977.24,61.56684027777778
2024-10-04,15457.958333333334,16715.046871724684,14786.630586674855,15685.865,15428.657,62.223611111111104
2024-10-05,14421.625,15759.307618861278,13775.31984575569,14529.576,15060.473,61.461805555555564
2024-10-06,14051.75,15552.72945479875,13520.50164276608,14348.966,14633.536,60.95416666666667
2024-10-07,15627.083333333334,16861.82792656614,14782.34036883427,15191.941,15590.036,61.27152777777778
2024-10-08,14932.125,16988.316365548148,14837.93865427034,15451.764,16192.466,55.51458333333333
2024-10-09,15087.291666666666,16976.018862896475,14792.746794291874,15129.807,15280.309,53.61388888888889
2024-10-10,15005.208333333334,16890.003129750537,14674.979494877573,15174.78,15480.76,50.05833333333334
2024-10-11,14791.333333333334,16710.75701046564,14465.08979330878,14949.392,15031.788,54.59722222222222
2024-10-12,13661.916666666666,15755.017757602234,13481.906703395249,13932.807,14457.888,59.299305555555556
2024-10-13,14577.416666666666,15548.439593539706,13257.237825005102,13843.057,14011.026,52.449999999999996
2024-10-14,15573.916666666666,16857.538065307097,14551.243167833649,15345.804,15749.325,49.105555555555554
2024-10-15,15422.5,16984.026504289104,14640.933499444083,15320.611,15606.4,46.356249999999996
2024-10-16,15475.75,16971.72900163743,14631.579884522684,15241.422,15520.731,46.77430555555555
2024-10-17,15246.708333333334,16885.713268491494,14551.133547397536,15168.144,15578.387,46.68944444444444
2024-10-18,14973.333333333334,16706.467149206597,14379.705833261129,14916.252,15045.712,51.017361111111114
2024-10-19,13952.916666666666,15750.72789634319,13435.714647921472,13941.146,14525.13,52.052083333333336
